/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.36
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params-1', exist_ok=True) 
    natoms = 2
    nsteps = 10
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params-1/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Mon Mar 17 04:24:36 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.952518979656 AA    0.000000000000   0.000000000000   1.800000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.555555555555556
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.36


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmppg70bgfh
max_memory 4000 MB (current use 348 MB)
number electrons alpha = 1  beta = 1
cond(S) = 3.210929103647412
Set gradient conv threshold to 3.16228e-05
E1 = -1.0136366687440241  Ecoul = 0.06880837910044159
init E= -0.389272734088027
    CPU time for initialize scf      0.12 sec, wall time      1.33 sec
  alpha nocc = 1  HOMO = -1.05126226062501  LUMO = -0.23702734780132
  beta  nocc = 1  HOMO = -0.511953916952274  LUMO = 0.048655728339449
  alpha mo_energy =
[-1.05126226 -0.23702735]
  beta  mo_energy =
[-0.51195392  0.04865573]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.277150579266398  Ecoul = 0.6349184303099624
cycle= 1 E= -1.08667659340088  delta_E= -0.697  |g|= 2.7e-16  |ddm|= 0.792
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.503656859323237  LUMO = 0.484518080046586
  beta  nocc = 1  HOMO = -0.503656859323237  LUMO = 0.484518080046586
  alpha mo_energy =
[-0.50365686  0.48451808]
  beta  mo_energy =
[-0.50365686  0.48451808]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.277150579266398  Ecoul = 0.6349184303099624
cycle= 2 E= -1.08667659340088  delta_E=    0  |g|= 1.57e-16  |ddm|= 6.64e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.503656859323237  LUMO = 0.484518080046586
  beta  nocc = 1  HOMO = -0.503656859323237  LUMO = 0.484518080046586
  alpha mo_energy =
[-0.50365686  0.48451808]
  beta  mo_energy =
[-0.50365686  0.48451808]
multiplicity <S^2> = 2.220446e-16  2S+1 = 1
E1 = -2.277150579266398  Ecoul = 0.6349184303099622
Extra cycle  E= -1.08667659340088  delta_E= -2.22e-16  |g|= 4.77e-17  |ddm|= 3.68e-16
    CPU time for scf_cycle      0.13 sec, wall time      1.34 sec
    CPU time for SCF      0.13 sec, wall time      1.34 sec
converged SCF energy = -1.08667659340088  <S^2> = 2.220446e-16  2S+1 = 1
gradient called
gradient called
gradient called
gradient called
Iteration 1: Energy = -1.09224464, Grad Norm = 0.12520856, Param Update Norm = 0.06415588
gradient called
gradient called
gradient called
Iteration 2: Energy = -1.09439357, Grad Norm = 0.10977440, Param Update Norm = 0.02201209
gradient called
gradient called
gradient called
Iteration 3: Energy = -1.09561584, Grad Norm = 0.07180365, Param Update Norm = 0.01593306
gradient called
gradient called
gradient called
Iteration 4: Energy = -1.09643910, Grad Norm = 0.08936119, Param Update Norm = 0.00665206
gradient called
gradient called
Iteration 5: Energy = -1.09819805, Grad Norm = 0.08763231, Param Update Norm = 0.01833046
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 6: Energy = -1.11345891, Grad Norm = 0.64625107, Param Update Norm = 0.32980481
gradient called
gradient called
gradient called
gradient called
Iteration 7: Energy = -1.10571440, Grad Norm = 0.37146631, Param Update Norm = 0.00516964
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 8: Energy = -1.11008671, Grad Norm = 1.34793931, Param Update Norm = 0.06310024
RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           80     M =         1000

At X0         0 variables are exactly at the bounds

At iterate    0    f= -1.08387D+00    |proj g|=  9.27066D-02

At iterate    1    f= -1.09233D+00    |proj g|=  5.64651D-02

At iterate    2    f= -1.09373D+00    |proj g|=  4.88508D-02

At iterate    3    f= -1.09590D+00    |proj g|=  3.09432D-02

At iterate    4    f= -1.09674D+00    |proj g|=  3.39908D-02

At iterate    5    f= -1.09827D+00    |proj g|=  4.18958D-02

At iterate    6    f= -1.11312D+00    |proj g|=  2.06634D-01
  ys=-5.820E-02  -gs= 2.073E-02 BFGS update SKIPPED

At iterate    7    f= -1.11328D+00    |proj g|=  2.45434D-01

At iterate    8    f= -1.10046D+00    |proj g|=  1.51173D-01

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   80      8     27      1     1     0   1.512D-01  -1.100D+00
  F =  -1.1004575463378361     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Running pes.py for distance 2.0 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params-1', exist_ok=True) 
    natoms = 2
    nsteps = 10
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params-1/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Mon Mar 17 05:49:51 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.42
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params-1', exist_ok=True) 
    natoms = 2
    nsteps = 10
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params-1/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Mon Mar 17 05:49:51 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.058354421840 AA    0.000000000000   0.000000000000   2.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.5
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.42


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpl67pqu6i
max_memory 4000 MB (current use 348 MB)
number electrons alpha = 1  beta = 1
cond(S) = 2.725163451102817
Set gradient conv threshold to 3.16228e-05
E1 = -0.9653973786684127  Ecoul = 0.07179422769055005
init E= -0.393603150977863
    CPU time for initialize scf      0.15 sec, wall time      1.36 sec
  alpha nocc = 1  HOMO = -0.991878398388811  LUMO = -0.297752084979717
  beta  nocc = 1  HOMO = -0.477616001335209  LUMO = 0.0023594864530517
  alpha mo_energy =
[-0.9918784  -0.29775208]
  beta  mo_energy =
[-0.477616    0.00235949]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -2.1727381669132058  Ecoul = 0.6163082847434691
cycle= 1 E= -1.05642988216974  delta_E= -0.663  |g|= 5.35e-16  |ddm|= 0.822
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.470060798713134  LUMO = 0.414892072584251
  beta  nocc = 1  HOMO = -0.470060798713133  LUMO = 0.414892072584251
  alpha mo_energy =
[-0.4700608   0.41489207]
  beta  mo_energy =
[-0.4700608   0.41489207]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.172738166913205  Ecoul = 0.6163082847434687
cycle= 2 E= -1.05642988216974  delta_E= 4.44e-16  |g|= 1.35e-16  |ddm|= 1.05e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.470060798713134  LUMO = 0.414892072584251
  beta  nocc = 1  HOMO = -0.470060798713134  LUMO = 0.414892072584251
  alpha mo_energy =
[-0.4700608   0.41489207]
  beta  mo_energy =
[-0.4700608   0.41489207]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.172738166913205  Ecoul = 0.6163082847434687
Extra cycle  E= -1.05642988216974  delta_E=    0  |g|= 1.35e-16  |ddm|=    0
    CPU time for scf_cycle      0.16 sec, wall time      1.36 sec
    CPU time for SCF      0.16 sec, wall time      1.36 sec
converged SCF energy = -1.05642988216974  <S^2> = 0  2S+1 = 1
gradient called
gradient called
gradient called
gradient called
Iteration 1: Energy = -1.06264267, Grad Norm = 0.13222138, Param Update Norm = 0.06803803
gradient called
gradient called
gradient called
Iteration 2: Energy = -1.06705979, Grad Norm = 0.14212561, Param Update Norm = 0.02081489
gradient called
gradient called
Iteration 3: Energy = -1.06750156, Grad Norm = 0.10066742, Param Update Norm = 0.03313008
gradient called
gradient called
Iteration 4: Energy = -1.06765752, Grad Norm = 0.09814677, Param Update Norm = 0.01374303
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 5: Energy = -1.09099744, Grad Norm = 1.25580233, Param Update Norm = 0.47702863
gradient called
gradient called
gradient called
Iteration 6: Energy = -1.08327542, Grad Norm = 1.17948890, Param Update Norm = 0.07177051
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 7: Energy = -1.08629030, Grad Norm = 4.62657152, Param Update Norm = 0.00000000
RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           80     M =         1000

At X0         0 variables are exactly at the bounds

At iterate    0    f= -1.05500D+00    |proj g|=  7.83652D-02

At iterate    1    f= -1.06441D+00    |proj g|=  5.44177D-02

At iterate    2    f= -1.06679D+00    |proj g|=  3.02953D-02

At iterate    3    f= -1.06714D+00    |proj g|=  5.22815D-02

At iterate    4    f= -1.06788D+00    |proj g|=  3.57240D-02

At iterate    5    f= -1.09336D+00    |proj g|=  5.28257D-01
  ys=-1.351E-01  -gs= 3.721E-02 BFGS update SKIPPED

At iterate    6    f= -1.10257D+00    |proj g|=  8.61657D-01

At iterate    7    f= -1.07644D+00    |proj g|=  2.96146D-01

           * * *

Tit   = total number of iterations
