/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4024   1.0000015101218224e+02  9.9995795480422814e+01 -4.5906322710963998e-01 -1.1445269571255400e+02  1.0000015101218224e+02 -1.1445252287530159e+00 -1.7445471911294388e+00  6.0002196237642325e-01
             4025   9.9999999999999986e+01  1.0000415648640805e+02 -4.7076566940154624e-01 -1.1415930975222153e+02  9.9999999999999986e+01 -1.1415930975222155e+00 -1.7445471911294388e+00  6.0295409360722374e-01
             4026   9.9965270664799874e+01  1.0000415648640805e+02 -4.0346270045716287e-01 -1.1403895123087608e+02  9.9965270664799874e+01 -1.1407856995982895e+00 -1.7445471911294386e+00  6.0376149153114922e-01
             4027   9.9981406879519341e+01  1.0000415648640805e+02 -4.3731573001557672e-01 -1.1420026041663810e+02  9.9981406879519341e+01 -1.1422149775733093e+00 -1.7445471911294383e+00  6.0233221355612965e-01
             4028   9.9989449195860999e+01  1.0000415648640805e+02 -4.5556791846259875e-01 -1.1408221858058444e+02  9.9989449195860999e+01 -1.1409425644211550e+00 -1.7445471911294388e+00  6.0360462670828396e-01
             4029   9.9946501620099511e+01  1.0000415648640805e+02 -3.7183677105255264e-01 -1.1432804542763927e+02  9.9946501620099511e+01 -1.1438924181879278e+00 -1.7445471911294388e+00  6.0065477294151104e-01
             4030   9.9999999999999986e+01  9.9987622002274804e+01 -4.5586921118954254e-01 -1.1412623513681207e+02  9.9999999999999986e+01 -1.1412623513681208e+00 -1.7445471911294388e+00  6.0328483976131808e-01
             4031   1.0001553583621198e+02  9.9987622002274804e+01 -4.8816260898928238e-01 -1.1427881808355599e+02  1.0001553583621198e+02 -1.1426106667138385e+00 -1.7445471911294381e+00  6.0193652441559964e-01
             4032   9.9984740147383334e+01  9.9987622002274804e+01 -4.2827582140644810e-01 -1.1410991194423097e+02  9.9984740147383334e+01 -1.1412732760621902e+00 -1.7445471911294386e+00  6.0327391506724815e-01
             4033   9.9991026302541044e+01  9.9987622002274804e+01 -4.4360390657851845e-01 -1.1429763750517145e+02  9.9991026302541044e+01 -1.1430789514985389e+00 -1.7445471911294388e+00  6.0146823963089979e-01
             4034   1.0001796937182002e+02  9.9987622002274804e+01 -4.9864709639416493e-01 -1.1424608198502712e+02  1.0001796937182002e+02 -1.1422555637008949e+00 -1.7445471911294392e+00  6.0229162742854403e-01
             4035   9.9999999999999972e+01  1.0001109328929900e+02 -4.8682143769372077e-01 -1.1421473806760280e+02  9.9999999999999972e+01 -1.1421473806760283e+00 -1.7445471911294388e+00  6.0239981045341051e-01
             4036   9.9971253454401975e+01  1.0001109328929900e+02 -4.3132915583914588e-01 -1.1452235665015101e+02  9.9971253454401975e+01 -1.1455528733806060e+00 -1.7445471911294388e+00  5.9899431774883294e-01
             4037   9.9964001121514187e+01  1.0001109328929900e+02 -4.1902623269374356e-01 -1.1451413952476419e+02  9.9964001121514187e+01 -1.1455537817615278e+00 -1.7445471911294386e+00  5.9899340936791090e-01
             4038   1.0000751982542474e+02  1.0001109328929900e+02 -5.0780797835072711e-01 -1.1449029744796309e+02  1.0000751982542474e+02 -1.1448168862483521e+00 -1.7445471911294388e+00  5.9973030488108647e-01
             4039   9.9944028928756509e+01  1.0001109328929900e+02 -3.8384641061847674e-01 -1.1408007061079832e+02  9.9944028928756509e+01 -1.1414395820696648e+00 -1.7445471911294386e+00  6.0310760905977390e-01
             4040   1.0000000000000001e+02  9.9959522268978247e+01 -4.1674012494265916e-01 -1.1425111741333497e+02  1.0000000000000001e+02 -1.1425111741333496e+00 -1.7445471911294388e+00  6.0203601699608933e-01
             4041   1.0005204160612848e+02  9.9959522268978247e+01 -5.2229977232510627e-01 -1.1433449406619127e+02  1.0005204160612848e+02 -1.1427502350855372e+00 -1.7445471911294388e+00  6.0179695604390182e-01
             4042   1.0003403410333767e+02  9.9959522268978247e+01 -4.8725963960478830e-01 -1.1421687314307711e+02  1.0003403410333767e+02 -1.1417801367991238e+00 -1.7445471911294390e+00  6.0276705433031519e-01
             4043   1.0000004373336941e+02  9.9959522268978247e+01 -4.2144349311155910e-01 -1.1457067288174841e+02  1.0000004373336941e+02 -1.1457062277615471e+00 -1.7445471911294388e+00  5.9884096336789161e-01
             4044   1.0002482125637606e+02  9.9959522268978247e+01 -4.7324437949214443e-01 -1.1464208868068810e+02  1.0002482125637606e+02 -1.1461364013522821e+00 -1.7445471911294392e+00  5.9841078977715667e-01
             4045   1.0000000000000000e+02  1.0003491581179230e+02 -4.9480609799341702e-01 -1.1454243635447811e+02  1.0000000000000000e+02 -1.1454243635447812e+00 -1.7445471911294390e+00  5.9912282758465740e-01
             4046   9.9955341645239287e+01  1.0003491581179230e+02 -4.0706405505101306e-01 -1.1440461849000049e+02  9.9955341645239287e+01 -1.1445573253708088e+00 -1.7445471911294383e+00  5.9998986575862989e-01
             4047   1.0001341286429013e+02  1.0003491581179230e+02 -5.2422299124482707e-01 -1.1431600040456367e+02  1.0001341286429013e+02 -1.1430066941089287e+00 -1.7445471911294388e+00  6.0154049702051049e-01
             4048   9.9995590071500558e+01  1.0003491581179230e+02 -4.8998607262139421e-01 -1.1458710044537408e+02  9.9995590071500558e+01 -1.1459215387742603e+00 -1.7445471911294388e+00  5.9862565235517806e-01
             4049   9.9998309595581972e+01  1.0003491581179230e+02 -4.9735112760525407e-01 -1.1460726600474327e+02  9.9998309595581972e+01 -1.1460920336378040e+00 -1.7445471911294390e+00  5.9845515749163514e-01
             4050   1.0000000000000000e+02  9.9922453671557903e+01 -3.5112879704353633e-01 -1.1466656677931094e+02  1.0000000000000000e+02 -1.1466656677931095e+00 -1.7445471911294390e+00  5.9788152333632938e-01
             4051   1.0003477384294503e+02  9.9922453671557903e+01 -4.2209881489478457e-01 -1.1453652162103491e+02  1.0003477384294503e+02 -1.1449670671606424e+00 -1.7445471911294386e+00  5.9958012396879645e-01
             4052   1.0004575868906336e+02  9.9922453671557903e+01 -4.4545423558357022e-01 -1.1462264959171452e+02  1.0004575868906336e+02 -1.1457022375926531e+00 -1.7445471911294390e+00  5.9884495353678546e-01
             4053   1.0005779500470047e+02  9.9922453671557903e+01 -4.7082425091076002e-01 -1.1446879177292078e+02  1.0005779500470047e+02 -1.1440267274283160e+00 -1.7445471911294390e+00  6.0052046370112289e-01
             4054   1.0004178684738319e+02  9.9922453671557903e+01 -4.4122861452243189e-01 -1.1448072858423191e+02  1.0004178684738319e+02 -1.1443291067849055e+00 -1.7445471911294386e+00  6.0021808434453316e-01
             4055   9.9999999999999972e+01  1.0004823590905154e+02 -4.5591302079171275e-01 -1.1434352896259385e+02  9.9999999999999972e+01 -1.1434352896259390e+00 -1.7445471911294395e+00  6.0111190150350025e-01
             4056   9.9985946688697936e+01  1.0004823590905154e+02 -4.3082774352226971e-01 -1.1414221348963572e+02  9.9985946688697936e+01 -1.1415825650479934e+00 -1.7445471911294386e+00  6.0296462608144552e-01
             4057   9.9970593530741539e+01  1.0004823590905154e+02 -4.0236145247158839e-01 -1.1418922180616718e+02  9.9970593530741539e+01 -1.1422281070188238e+00 -1.7445471911294386e+00  6.0231908411061497e-01
             4058   9.9986720086031454e+01  1.0004823590905154e+02 -4.3756083400908263e-01 -1.1414153600165520e+02  9.9986720086031454e+01 -1.1415669591266173e+00 -1.7445471911294388e+00  6.0298023200282147e-01
             4059   9.9991483328279969e+01  1.0004823590905154e+02 -4.5046935387274034e-01 -1.1396688713124853e+02  9.9991483328279969e+01 -1.1397659414360941e+00 -1.7445471911294383e+00  6.0478124969334457e-01
             4060   1.0000000000000001e+02  1.0001555184435291e+02 -4.9999862079232760e-01 -1.1388966264193984e+02  1.0000000000000001e+02 -1.1388966264193983e+00 -1.7445471911294388e+00  6.0565056471004075e-01
             4061   9.9981007000857190e+01  1.0001555184435291e+02 -4.6406372251567957e-01 -1.1392012178910639e+02  9.9981007000857190e+01 -1.1394176274712826e+00 -1.7445471911294390e+00  6.0512956365815651e-01
             4062   9.9982926823470976e+01  1.0001555184435291e+02 -4.6948583936360960e-01 -1.1396605936037709e+02  9.9982926823470976e+01 -1.1398552030947704e+00 -1.7445471911294386e+00  6.0469198803466795e-01
             4063   9.9911634924130226e+01  1.0001555184435291e+02 -3.3012788304509283e-01 -1.1343898996237168e+02  9.9911634924130226e+01 -1.1353931906780799e+00 -1.7445471911294388e+00  6.0915400045135903e-01
             4064   1.0000473253535677e+02  1.0001555184435291e+02 -5.1651774712654452e-01 -1.1343312699611414e+02  1.0000473253535677e+02 -1.1342775898731567e+00 -1.7445471911294381e+00  6.1026960125628160e-01
             4065   1.0000000000000001e+02  9.9973511169506423e+01 -4.5606618671341181e-01 -1.1336087711364931e+02  1.0000000000000001e+02 -1.1336087711364928e+00 -1.7445471911294381e+00  6.1093841999294540e-01
             4066   9.9962977321705239e+01  9.9973511169506423e+01 -3.8468280963992613e-01 -1.1317674020499597e+02  9.9962977321705239e+01 -1.1321865678406677e+00 -1.7445471911294390e+00  6.1236062328877150e-01
             4067   9.9987218560491897e+01  9.9973511169506423e+01 -4.3517910434004159e-01 -1.1329232879512121e+02  9.9987218560491897e+01 -1.1330681103663240e+00 -1.7445471911294386e+00  6.1147908076311430e-01
             4068   9.9982239919773860e+01  9.9973511169506423e+01 -4.2769684526789398e-01 -1.1336530345231240e+02  9.9982239919773860e+01 -1.1338544079756281e+00 -1.7445471911294390e+00  6.1069278315381048e-01
             4069   1.0000898344165888e+02  9.9973511169506423e+01 -4.8217697636244050e-01 -1.1327721003754202e+02  1.0000898344165888e+02 -1.1326703475955564e+00 -1.7445471911294383e+00  6.1187684353388205e-01
             4070   9.9999999999999986e+01  9.9976583963193775e+01 -4.1923235287768346e-01 -1.1334424829076147e+02  9.9999999999999986e+01 -1.1334424829076148e+00 -1.7445471911294388e+00  6.1110470822182406e-01
             4071   9.9986288563157586e+01  9.9976583963193775e+01 -3.9423566831070034e-01 -1.1319625683020151e+02  9.9986288563157586e+01 -1.1321177979188584e+00 -1.7445471911294383e+00  6.1242939321058021e-01
             4072   9.9985277261549953e+01  9.9976583963193775e+01 -3.9361204675588224e-01 -1.1337206546793601e+02  9.9985277261549953e+01 -1.1338875939841400e+00 -1.7445471911294390e+00  6.1065959714529894e-01
             4073   9.9986234831910451e+01  9.9976583963193775e+01 -3.9774547490175016e-01 -1.1367559262187100e+02  9.9986234831910451e+01 -1.1369124241249218e+00 -1.7445471911294383e+00  6.0763476700451668e-01
             4074   1.0002646393336958e+02  9.9976583963193775e+01 -4.7933171599598673e-01 -1.1376084359948942e+02  1.0002646393336958e+02 -1.1373074597065502e+00 -1.7445471911294383e+00  6.0723973142288856e-01
             4075   9.9999999999999986e+01  9.9993220954129725e+01 -4.1467335381591613e-01 -1.1383941596676163e+02  9.9999999999999986e+01 -1.1383941596676166e+00 -1.7445471911294386e+00  6.0615303146182187e-01
             4076   1.0004427734449492e+02  9.9993220954129725e+01 -5.0460179843611419e-01 -1.1386268459023763e+02  1.0004427734449492e+02 -1.1381229152983940e+00 -1.7445471911294388e+00  6.0642427583104452e-01
             4077   1.0001988239178556e+02  9.9993220954129725e+01 -4.5773125998864506e-01 -1.1387073636491235e+02  1.0001988239178556e+02 -1.1384810063950279e+00 -1.7445471911294392e+00  6.0606618473441121e-01
             4078   9.9990309107025141e+01  9.9993220954129725e+01 -4.0246971221998767e-01 -1.1390857501849067e+02  9.9990309107025141e+01 -1.1391961484644282e+00 -1.7445471911294392e+00  6.0535104266501083e-01
             4079   9.9995740838122927e+01  9.9993220954129725e+01 -4.1570629838589856e-01 -1.1379025123300461e+02  9.9995740838122927e+01 -1.1379509795043448e+00 -1.7445471911294381e+00  6.0659621162509336e-01
             4080   1.0000000000000000e+02  9.9997705571083117e+01 -4.2211817075194236e-01 -1.1395033398307227e+02  1.0000000000000000e+02 -1.1395033398307228e+00 -1.7445471911294390e+00  6.0504385129871630e-01
             4081   9.9999167129284587e+01  9.9997705571083117e+01 -4.2177971464384389e-01 -1.1397412349584542e+02  9.9999167129284587e+01 -1.1397507276084933e+00 -1.7445471911294388e+00  6.0479646352094574e-01
             4082   9.9992995144348981e+01  9.9997705571083117e+01 -4.1071332883499745e-01 -1.1398518153908419e+02  9.9992995144348981e+01 -1.1399316659585625e+00 -1.7445471911294386e+00  6.0461552517087580e-01
             4083   1.0000408166242768e+02  9.9997705571083117e+01 -4.3508311475131561e-01 -1.1418437893601434e+02  1.0000408166242768e+02 -1.1417971850534407e+00 -1.7445471911294383e+00  6.0275000607599805e-01
             4084   9.9973912553475245e+01  9.9997705571083117e+01 -3.7965183699442756e-01 -1.1383854886291924e+02  9.9973912553475245e+01 -1.1386825418283786e+00 -1.7445471911294388e+00  6.0586464930106021e-01
             4085   9.9999999999999972e+01  9.9983002333679536e+01 -3.9967063291727584e-01 -1.1389815044711600e+02  9.9999999999999972e+01 -1.1389815044711604e+00 -1.7445471911294388e+00  6.0556568665827859e-01
             4086   1.0001917610232475e+02  9.9983002333679536e+01 -4.4068610513920586e-01 -1.1410980459209644e+02  1.0001917610232475e+02 -1.1408792697447963e+00 -1.7445471911294390e+00  6.0366792138464254e-01
             4087   1.0001555430481852e+02  9.9983002333679536e+01 -4.3586962738096724e-01 -1.1395906775124409e+02  1.0001555430481852e+02 -1.1394134496713357e+00 -1.7445471911294390e+00  6.0513374145810295e-01
             4088   1.0003120786072670e+02  9.9983002333679536e+01 -4.6861979120140940e-01 -1.1392086909963115e+02  1.0003120786072670e+02 -1.1388532792510415e+00 -1.7445471911294390e+00  6.0569391187839761e-01
             4089   1.0002160032623493e+02  9.9983002333679536e+01 -4.5152204090331477e-01 -1.1374132545152131e+02  1.0002160032623493e+02 -1.1371676225988936e+00 -1.7445471911294386e+00  6.0737956853054520e-01
             4090   1.0000000000000000e+02  9.9954278260394148e+01 -3.2146565768145224e-01 -1.1366296748679456e+02  1.0000000000000000e+02 -1.1366296748679456e+00 -1.7445471911294390e+00  6.0791751626149360e-01
             4091   1.0007503628005284e+02  9.9954278260394148e+01 -4.7245811233621660e-01 -1.1373403439848006e+02  1.0007503628005284e+02 -1.1364875659920173e+00 -1.7445471911294388e+00  6.0805962513742173e-01
             4092   1.0006596869737723e+02  9.9954278260394148e+01 -4.5597383010578169e-01 -1.1365568398856890e+02  1.0006596869737723e+02 -1.1358075624320405e+00 -1.7445471911294388e+00  6.0873962869739817e-01
             4093   1.0005681025854483e+02  9.9954278260394148e+01 -4.4242969482766054e-01 -1.1366485456905106e+02  1.0005681025854483e+02 -1.1360031793472460e+00 -1.7445471911294386e+00  6.0854401178219242e-01
             4094   1.0002065585757336e+02  9.9954278260394148e+01 -3.7413325057585034e-01 -1.1378634725225568e+02  1.0002065585757336e+02 -1.1376284856028567e+00 -1.7445471911294390e+00  6.0691870552658223e-01
             4095   1.0000000000000001e+02  1.0006401335130755e+02 -4.6546444487923355e-01 -1.1366900694392653e+02  1.0000000000000001e+02 -1.1366900694392652e+00 -1.7445471911294388e+00  6.0785712169017303e-01
             4096   9.9987094869432866e+01  1.0006401335130755e+02 -4.4197759443182871e-01 -1.1366826646333901e+02  9.9987094869432866e+01 -1.1368293739484236e+00 -1.7445471911294390e+00  6.0771781718101470e-01
             4097   9.9977550735942870e+01  1.0006401335130755e+02 -4.2578414434401002e-01 -1.1383694604968983e+02  9.9977550735942870e+01 -1.1386250734462569e+00 -1.7445471911294383e+00  6.0592211768318183e-01
             4098   1.0000775086837267e+02  1.0006401335130755e+02 -4.8779328225321439e-01 -1.1389378977444723e+02  1.0000775086837267e+02 -1.1388496270089201e+00 -1.7445471911294383e+00  6.0569756412051823e-01
             4099   9.9991023155760899e+01  1.0006401335130755e+02 -4.5640913361643343e-01 -1.1382916231011063e+02  9.9991023155760899e+01 -1.1383938149407011e+00 -1.7445471911294390e+00  6.0615337618873755e-01
             4100   9.9999999999999986e+01  9.9965408485524961e+01 -4.0876542945994510e-01 -1.1370559399016419e+02  9.9999999999999986e+01 -1.1370559399016422e+00 -1.7445471911294388e+00  6.0749125122779690e-01
             4101   1.0003376171993619e+02  9.9965408485524961e+01 -4.7788685974557349e-01 -1.1411575008208763e+02  1.0003376171993619e+02 -1.1407723564527812e+00 -1.7445471911294390e+00  6.0377483467665749e-01
             4102   1.0000958912287504e+02  9.9965408485524961e+01 -4.3334147007776291e-01 -1.1438797413453732e+02  1.0000958912287504e+02 -1.1437700638285446e+00 -1.7445471911294383e+00  6.0077712730089394e-01
             4103   9.9971847705235191e+01  9.9965408485524961e+01 -3.6005034576118200e-01 -1.1438442077437307e+02  9.9971847705235191e+01 -1.1441663168178409e+00 -1.7445471911294390e+00  6.0038087431159770e-01
             4104   1.0003960921039931e+02  9.9965408485524961e+01 -4.9785920546625262e-01 -1.1460014009129603e+02  1.0003960921039931e+02 -1.1455476585306685e+00 -1.7445471911294388e+00  5.9899953259876992e-01
             4105   1.0000000000000000e+02  1.0001958856031429e+02 -4.5955252170873750e-01 -1.1434815993735893e+02  1.0000000000000000e+02 -1.1434815993735894e+00 -1.7445471911294388e+00  6.0106559175584939e-01
             4106   9.9971877594819077e+01  1.0001958856031429e+02 -4.0669963875032550e-01 -1.1416018256656821e+02  9.9971877594819077e+01 -1.1419229618678726e+00 -1.7445471911294386e+00  6.0262422926156600e-01
             4107   9.9971498454192371e+01  1.0001958856031429e+02 -4.1016881657659388e-01 -1.1401414747196377e+02  9.9971498454192371e+01 -1.1404665253087694e+00 -1.7445471911294388e+00  6.0408066582066944e-01
             4108   9.9973377986532924e+01  1.0001958856031429e+02 -4.1558817575439494e-01 -1.1366915932975905e+02  9.9973377986532924e+01 -1.1369942840690153e+00 -1.7445471911294386e+00  6.0755290706042331e-01
             4109   9.9991075522070460e+01  1.0001958856031429e+02 -4.5277854066320822e-01 -1.1342207551763049e+02  9.9991075522070460e+01 -1.1343219874917285e+00 -1.7445471911294383e+00  6.1022520363771027e-01
